material_id: mp-569996
band_gap: 0.0
efermi: 5.80670455
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698407
dos_total_band_gap: 0.0
dos_total_cbm: 5.1019
dos_total_vbm: 5.1255
dos_total_efermi: 5.1094062
bs_setyawan_curtarolo_task_id: mp-1600530
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.80670455
bs_hinuma_task_id: mp-2176950
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.80670455
bs_latimer_munro_task_id: mp-2441725
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.81505631
