material_id: mp-5429
band_gap: 0.0
efermi: 7.11750372
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293890
dos_total_band_gap: 0.0
dos_total_cbm: 7.0273
dos_total_vbm: 7.0579
dos_total_efermi: 7.0424901
bs_setyawan_curtarolo_task_id: mp-1592996
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.11750372
bs_hinuma_task_id: mp-2153346
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.0889058
bs_latimer_munro_task_id: mp-2433097
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.94401099
