material_id: mp-1147701
band_gap: 0.0
efermi: 3.67613541
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760272
dos_total_band_gap: 0.0
dos_total_cbm: 3.5718
dos_total_vbm: 3.6259
dos_total_efermi: 3.5845742400000002
bs_setyawan_curtarolo_task_id: mp-1626283
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.67613541
bs_hinuma_task_id: mp-2154136
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.67613539
bs_latimer_munro_task_id: mp-2308166
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.67613535
