material_id: mp-1227788
band_gap: 0.0
efermi: 6.01945296
dos_magnetic_ordering: NM
dos_total_task_id: mp-1723164
dos_total_band_gap: 0.0
dos_total_cbm: 5.9185
dos_total_vbm: 5.9469
dos_total_efermi: 5.93601576
bs_setyawan_curtarolo_task_id: mp-1622962
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.01945296
bs_hinuma_task_id: mp-2114622
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.01945297
