material_id: mp-1223742
band_gap: 0.0
efermi: 5.72231762
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766050
dos_total_band_gap: 0.0
dos_total_cbm: 5.4003
dos_total_vbm: 5.4551
dos_total_efermi: 5.42836141
bs_setyawan_curtarolo_task_id: mp-1630442
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.72231762
bs_hinuma_task_id: mp-2172753
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.72231762
bs_latimer_munro_task_id: mp-2327095
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.54846604
