material_id: mp-13405
band_gap: 0.0
efermi: 5.8467658700000005
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1697668
dos_total_band_gap: 0.0
dos_total_cbm: 4.7707
dos_total_vbm: 4.8102
dos_total_efermi: 4.77896091
bs_setyawan_curtarolo_task_id: mp-1595524
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8467658700000005
bs_hinuma_task_id: mp-2120811
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.9138766
bs_latimer_munro_task_id: mp-2317293
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.85515512
