material_id: mp-973938
band_gap: 0.0
efermi: 5.79061451
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670776
dos_total_band_gap: 0.0
dos_total_cbm: 4.5229
dos_total_vbm: 4.5463000000000005
dos_total_efermi: 4.52752901
bs_setyawan_curtarolo_task_id: mp-1592596
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.79061451
bs_hinuma_task_id: mp-2187612
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.83912763
bs_latimer_munro_task_id: mp-2340460
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.79341152
