material_id: mp-571147
band_gap: 0.0
efermi: 8.37711019
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290411
dos_total_band_gap: 0.0
dos_total_cbm: 8.4326
dos_total_vbm: 8.4751
dos_total_efermi: 8.45153718
bs_setyawan_curtarolo_task_id: mp-1595059
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.37711019
bs_hinuma_task_id: mp-2186995
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.42504632
bs_latimer_munro_task_id: mp-2687151
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.22763876
