material_id: mp-8282
band_gap: 0.0
efermi: 6.99594053
dos_magnetic_ordering: NM
dos_total_task_id: mp-2258294
dos_total_band_gap: 0.0
dos_total_cbm: 6.9367
dos_total_vbm: 6.9579
dos_total_efermi: 6.94578184
bs_setyawan_curtarolo_task_id: mp-1587759
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.99594053
bs_hinuma_task_id: mp-2187305
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.99594053
bs_latimer_munro_task_id: mp-2694705
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.00517946
