material_id: mp-1428312
band_gap: 0.0
efermi: 4.0081884
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674450
dos_total_band_gap: 0.0
dos_total_cbm: 3.8945
dos_total_vbm: 3.9438
dos_total_efermi: 3.91508334
bs_setyawan_curtarolo_task_id: mp-1609535
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.0081884
bs_hinuma_task_id: mp-2169652
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.0081884
bs_latimer_munro_task_id: mp-2711492
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.0081884
