material_id: mp-46
band_gap: 0.0
efermi: 6.01300425
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296653
dos_total_band_gap: 0.0
dos_total_cbm: 5.9064
dos_total_vbm: 5.9329
dos_total_efermi: 5.93171733
bs_setyawan_curtarolo_task_id: mp-1057821
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.01300425
bs_hinuma_task_id: mp-2191664
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.97660792
bs_latimer_munro_task_id: mp-2694208
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.97471509
