material_id: mp-1103225
band_gap: 0.0
efermi: 4.1569396
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277275
dos_total_band_gap: 0.0
dos_total_cbm: 4.1565
dos_total_vbm: 4.1785
dos_total_efermi: 4.15800856
bs_setyawan_curtarolo_task_id: mp-1603242
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.1569396
bs_hinuma_task_id: mp-2132669
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.1569396
bs_latimer_munro_task_id: mp-2692874
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.15085525
