material_id: mp-1188425
band_gap: 0.0
efermi: 10.43633868
dos_magnetic_ordering: FM
dos_total_task_id: mp-1707909
dos_total_band_gap: 0.0
dos_total_cbm: 10.4274
dos_total_vbm: 10.4608
dos_total_efermi: 10.4452796
bs_setyawan_curtarolo_task_id: mp-1608318
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.43633868
bs_hinuma_task_id: mp-2171870
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.43633868
bs_latimer_munro_task_id: mp-2338609
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.43931551
