material_id: mp-1007992
band_gap: 0.0
efermi: 6.396070499999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735341
dos_total_band_gap: 0.0
dos_total_cbm: 6.7408
dos_total_vbm: 6.7947
dos_total_efermi: 6.75498689
bs_setyawan_curtarolo_task_id: mp-1067503
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.396070499999999
bs_hinuma_task_id: mp-2175681
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.48284122
bs_latimer_munro_task_id: mp-2607382
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.47967881
