material_id: mp-4725
band_gap: 0.0
efermi: 5.24723571
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293226
dos_total_band_gap: 0.0
dos_total_cbm: 4.571
dos_total_vbm: 4.5986
dos_total_efermi: 4.57284428
bs_setyawan_curtarolo_task_id: mp-1594961
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.24723571
bs_hinuma_task_id: mp-2192563
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.25480524
bs_latimer_munro_task_id: mp-2694679
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.17905671
