material_id: mp-1186646
band_gap: 0.0
efermi: 5.39662134
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761360
dos_total_band_gap: 0.0
dos_total_cbm: 5.4955
dos_total_vbm: 5.5262
dos_total_efermi: 5.50810745
bs_setyawan_curtarolo_task_id: mp-1585415
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.39662134
bs_hinuma_task_id: mp-2087722
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.31147106
bs_latimer_munro_task_id: mp-2325737
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.34780684
