material_id: mp-1186166
band_gap: 0.0
efermi: 2.68568186
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760549
dos_total_band_gap: 0.0
dos_total_cbm: 2.7141
dos_total_vbm: 2.7489
dos_total_efermi: 2.74575488
bs_setyawan_curtarolo_task_id: mp-1616338
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.68568186
bs_hinuma_task_id: mp-2166072
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.6258553300000003
bs_latimer_munro_task_id: mp-2335747
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.61920392
