material_id: mp-19983
band_gap: 0.0
efermi: 8.54156702
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288485
dos_total_band_gap: 0.0
dos_total_cbm: 8.4526
dos_total_vbm: 8.4992
dos_total_efermi: 8.4961622
bs_setyawan_curtarolo_task_id: mp-1592414
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.54156702
bs_hinuma_task_id: mp-2193417
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.54156704
bs_latimer_munro_task_id: mp-2342231
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.54978417
