material_id: mp-1079785
band_gap: 0.0
efermi: 4.59695993
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701320
dos_total_band_gap: 0.0
dos_total_cbm: 3.8973
dos_total_vbm: 3.9313000000000002
dos_total_efermi: 3.90477426
bs_setyawan_curtarolo_task_id: mp-1599773
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.59695993
bs_hinuma_task_id: mp-2177599
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.59695993
bs_latimer_munro_task_id: mp-2688192
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.65612016
