material_id: mp-1193763
band_gap: 0.0
efermi: 2.13630269
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766850
dos_total_band_gap: 0.0
dos_total_cbm: 2.1317
dos_total_vbm: 2.1808
dos_total_efermi: 2.14508294
bs_setyawan_curtarolo_task_id: mp-1618113
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.13630269
bs_hinuma_task_id: mp-2164522
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.13630269
bs_latimer_munro_task_id: mp-2336955
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.14035015
