material_id: mp-1217428
band_gap: 0.0
efermi: 8.2213296
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765445
dos_total_band_gap: 0.0
dos_total_cbm: 8.2868
dos_total_vbm: 8.3204
dos_total_efermi: 8.31774827
bs_setyawan_curtarolo_task_id: mp-1614081
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.2213296
bs_hinuma_task_id: mp-2167895
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.2213296
bs_latimer_munro_task_id: mp-2333927
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.23069187
