material_id: mp-16249
band_gap: 0.0
efermi: 7.32173341
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294758
dos_total_band_gap: 0.0
dos_total_cbm: 6.4365
dos_total_vbm: 6.4633
dos_total_efermi: 6.44849743
bs_setyawan_curtarolo_task_id: mp-1588317
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.32173341
bs_hinuma_task_id: mp-2190556
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.25771057
bs_latimer_munro_task_id: mp-2613778
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.16116583
