material_id: mp-1187977
band_gap: 0.0
efermi: 5.77761336
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764530
dos_total_band_gap: 0.0
dos_total_cbm: 5.6789000000000005
dos_total_vbm: 5.7306
dos_total_efermi: 5.71230257
bs_setyawan_curtarolo_task_id: mp-1616776
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.77761336
bs_hinuma_task_id: mp-2165227
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.79075521
bs_latimer_munro_task_id: mp-2610693
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.77735558
