material_id: mp-1078970
band_gap: 0.0
efermi: 8.57385097
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700829
dos_total_band_gap: 0.0
dos_total_cbm: 8.5096
dos_total_vbm: 8.539
dos_total_efermi: 8.5297346
bs_setyawan_curtarolo_task_id: mp-1601181
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.57385097
bs_hinuma_task_id: mp-2180643
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.57385097
bs_latimer_munro_task_id: mp-2691284
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.57503697
