material_id: mp-567540
band_gap: 0.0
efermi: 3.21814214
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671795
dos_total_band_gap: 0.0
dos_total_cbm: 3.2385
dos_total_vbm: 3.2585
dos_total_efermi: 3.2564530400000002
bs_setyawan_curtarolo_task_id: mp-1607669
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.21814214
bs_hinuma_task_id: mp-2169641
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.19056764
bs_latimer_munro_task_id: mp-2600653
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.21001164
