material_id: mp-1232380
band_gap: 0.0
efermi: 3.95927339
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743089
dos_total_band_gap: 0.0
dos_total_cbm: 3.9348
dos_total_vbm: 3.9692
dos_total_efermi: 3.95011831
bs_setyawan_curtarolo_task_id: mp-1623812
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.95927339
bs_hinuma_task_id: mp-2109437
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.93718292
bs_latimer_munro_task_id: mp-2305929
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.922344449999999
