material_id: mp-643367
band_gap: 0.0
efermi: 3.4322664
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285644
dos_total_band_gap: 0.0
dos_total_cbm: 3.4468
dos_total_vbm: 3.4746
dos_total_efermi: 3.461414
bs_setyawan_curtarolo_task_id: mp-1048942
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.4322664
bs_latimer_munro_task_id: mp-2317531
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.39228674
