material_id: mp-669325
band_gap: 0.0
efermi: 1.40074284
dos_magnetic_ordering: FM
dos_total_task_id: mp-1714064
dos_total_band_gap: 2.302499999999999
dos_total_cbm: 1.7265000000000001
dos_total_vbm: -0.5760000000000001
dos_total_efermi: 1.40871536
bs_setyawan_curtarolo_task_id: mp-1624961
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.40074284
bs_hinuma_task_id: mp-2117300
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.40074282
bs_latimer_munro_task_id: mp-2310435
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.40074283
