material_id: mp-13478
band_gap: 0.0
efermi: 6.30433776
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279448
dos_total_band_gap: 0.0
dos_total_cbm: 6.3832
dos_total_vbm: 6.4095
dos_total_efermi: 6.40654481
bs_setyawan_curtarolo_task_id: mp-1595304
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.30433776
bs_hinuma_task_id: mp-2185485
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.34358534
bs_latimer_munro_task_id: mp-2686646
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.30639492
