material_id: mp-19883
band_gap: 0.0
efermi: 0.98893855
dos_magnetic_ordering: FM
dos_total_task_id: mp-2284069
dos_total_band_gap: 0.0
dos_total_cbm: 2.2383
dos_total_vbm: 2.2788
dos_total_efermi: 2.24178022
bs_setyawan_curtarolo_task_id: mp-1592132
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.98893855
bs_hinuma_task_id: mp-2188302
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.00879779
bs_latimer_munro_task_id: mp-2431036
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.08121425
