material_id: mp-1209332
band_gap: 0.0
efermi: -0.8065855
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675042
dos_total_band_gap: 5.2404
dos_total_cbm: 3.2546
dos_total_vbm: -1.9858
dos_total_efermi: -0.88083679
bs_setyawan_curtarolo_task_id: mp-1637940
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.8065855
bs_hinuma_task_id: mp-2173735
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.77058523
bs_latimer_munro_task_id: mp-2607452
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.7923656
