material_id: mp-631379
band_gap: 0.0
efermi: 4.29845603
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765322
dos_total_band_gap: 0.0
dos_total_cbm: 4.1529
dos_total_vbm: 4.2095
dos_total_efermi: 4.18861275
bs_setyawan_curtarolo_task_id: mp-1609842
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.29845603
bs_hinuma_task_id: mp-2174073
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.31418593
bs_latimer_munro_task_id: mp-2690256
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.28264403
