material_id: mp-862991
band_gap: 0.0
efermi: 4.08676635
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766805
dos_total_band_gap: 0.0
dos_total_cbm: 4.3298
dos_total_vbm: 4.3625
dos_total_efermi: 4.3312257
bs_setyawan_curtarolo_task_id: mp-1615438
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.08676635
bs_hinuma_task_id: mp-2147386
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.86294634
bs_latimer_munro_task_id: mp-2610689
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.8843748
