material_id: mp-1018128
band_gap: 0.0
efermi: 3.876758719999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300276
dos_total_band_gap: 0.0
dos_total_cbm: 3.9094
dos_total_vbm: 3.9431000000000003
dos_total_efermi: 3.92158437
bs_setyawan_curtarolo_task_id: mp-1590788
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.876758719999999
bs_hinuma_task_id: mp-2186514
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.29679098
bs_latimer_munro_task_id: mp-2320580
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.20038711
