material_id: mp-1009218
band_gap: 0.0
efermi: 6.63586721
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687613
dos_total_band_gap: 0.0
dos_total_cbm: 6.664
dos_total_vbm: 6.7209
dos_total_efermi: 6.69589654
bs_setyawan_curtarolo_task_id: mp-1057450
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.63586721
bs_hinuma_task_id: mp-2174586
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.5793273
bs_latimer_munro_task_id: mp-2607507
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.58685134
