material_id: mp-983559
band_gap: 0.0
efermi: 4.42297838
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767824
dos_total_band_gap: 0.0
dos_total_cbm: 4.4487
dos_total_vbm: 4.4775
dos_total_efermi: 4.46412711
bs_setyawan_curtarolo_task_id: mp-1612975
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.42297838
bs_hinuma_task_id: mp-2164656
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.39786305
bs_latimer_munro_task_id: mp-2337238
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.39159753
