material_id: mp-2322
band_gap: 0.0
efermi: 5.88468752
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285705
dos_total_band_gap: 0.0
dos_total_cbm: 5.8407
dos_total_vbm: 5.8681
dos_total_efermi: 5.84551017
bs_setyawan_curtarolo_task_id: mp-1592369
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.88468752
bs_hinuma_task_id: mp-2191943
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.83448534
bs_latimer_munro_task_id: mp-2343621
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.81301797
