material_id: mp-30212
band_gap: 0.0
efermi: 7.97081069
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675641
dos_total_band_gap: 0.0
dos_total_cbm: 7.9999
dos_total_vbm: 8.0194
dos_total_efermi: 8.00635524
bs_setyawan_curtarolo_task_id: mp-1584363
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.97081069
bs_hinuma_task_id: mp-2174687
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.97081058
bs_latimer_munro_task_id: mp-2599034
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.96949371
