material_id: mp-5239
band_gap: 0.0
efermi: 5.75525641
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286948
dos_total_band_gap: 0.0
dos_total_cbm: 5.7522
dos_total_vbm: 5.7797
dos_total_efermi: 5.75533662
bs_setyawan_curtarolo_task_id: mp-1591396
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.75525641
bs_hinuma_task_id: mp-2193173
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.75525641
bs_latimer_munro_task_id: mp-2312569
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.77999212
