material_id: mp-1213747
band_gap: 0.0
efermi: 8.66303539
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752457
dos_total_band_gap: 0.0
dos_total_cbm: 8.5818
dos_total_vbm: 8.621
dos_total_efermi: 8.60628158
bs_setyawan_curtarolo_task_id: mp-1625241
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.66303539
bs_hinuma_task_id: mp-2103169
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.66303539
bs_latimer_munro_task_id: mp-2310418
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.66303537
