material_id: mp-11658
band_gap: 0.0
efermi: 4.20339018
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275490
dos_total_band_gap: 0.0
dos_total_cbm: 4.1594
dos_total_vbm: 4.2032
dos_total_efermi: 4.17374507
bs_setyawan_curtarolo_task_id: mp-1597232
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.20339018
bs_latimer_munro_task_id: mp-2712508
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.1856387
