material_id: mp-1186537
band_gap: 0.0
efermi: 3.38498841
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760399
dos_total_band_gap: 0.0
dos_total_cbm: 3.3068
dos_total_vbm: 3.3409
dos_total_efermi: 3.33485631
bs_setyawan_curtarolo_task_id: mp-1625130
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.38498841
bs_hinuma_task_id: mp-2090506
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.36927554
bs_latimer_munro_task_id: mp-2308021
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.37228996
