material_id: mp-16331
band_gap: 0.0
efermi: 6.74850405
dos_magnetic_ordering: FM
dos_total_task_id: mp-2269476
dos_total_band_gap: 0.0
dos_total_cbm: 6.6381
dos_total_vbm: 6.6568000000000005
dos_total_efermi: 6.63904271
bs_setyawan_curtarolo_task_id: mp-1589760
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.74850405
bs_hinuma_task_id: mp-2191917
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.79393427
bs_latimer_munro_task_id: mp-2449793
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.77166925
