material_id: mp-505105
band_gap: 0.0
efermi: 2.1667273
dos_magnetic_ordering: FM
dos_total_task_id: mp-1698387
dos_total_band_gap: 0.41179999999999906
dos_total_cbm: 2.1037
dos_total_vbm: 1.6919
dos_total_efermi: 2.15978771
bs_setyawan_curtarolo_task_id: mp-1592607
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.1667273
bs_hinuma_task_id: mp-2190867
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.1667273
bs_latimer_munro_task_id: mp-2691358
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.16728452
