material_id: mp-1071904
band_gap: 0.0
efermi: 4.9014660899999996
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295403
dos_total_band_gap: 0.0
dos_total_cbm: 5.0353
dos_total_vbm: 5.0816
dos_total_efermi: 5.06232052
bs_setyawan_curtarolo_task_id: mp-1071997
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.9014660899999996
bs_hinuma_task_id: mp-2189288
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.03163232
bs_latimer_munro_task_id: mp-2686721
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.99241371
