material_id: mp-1009770
band_gap: 0.0
efermi: 6.56674827
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671850
dos_total_band_gap: 0.0
dos_total_cbm: 6.6759
dos_total_vbm: 6.7385
dos_total_efermi: 6.72811917
bs_setyawan_curtarolo_task_id: mp-1606399
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.56674827
bs_hinuma_task_id: mp-2138947
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.08917425
bs_latimer_munro_task_id: mp-2600513
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.02599106
