material_id: mp-6820
band_gap: 0.0
efermi: 1.5032832200000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669556
dos_total_band_gap: 0.0
dos_total_cbm: 1.4803
dos_total_vbm: 1.531499999999999
dos_total_efermi: 1.51387553
bs_setyawan_curtarolo_task_id: mp-1608043
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.5032832200000001
bs_hinuma_task_id: mp-2171397
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.48121986
bs_latimer_munro_task_id: mp-2605179
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.48302365
