material_id: mp-1187605
band_gap: 0.0
efermi: 4.60076324
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734932
dos_total_band_gap: 0.0
dos_total_cbm: 4.461
dos_total_vbm: 4.4878
dos_total_efermi: 4.48658275
bs_setyawan_curtarolo_task_id: mp-1616596
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.60076324
bs_hinuma_task_id: mp-2165683
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.52967805
bs_latimer_munro_task_id: mp-2609024
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.46763986
