material_id: mp-556101
band_gap: 0.0
efermi: 0.78937894
dos_magnetic_ordering: FM
dos_total_task_id: mp-1702624
dos_total_band_gap: 0.0
dos_total_cbm: 0.8475
dos_total_vbm: 0.8709
dos_total_efermi: 0.85072688
bs_setyawan_curtarolo_task_id: mp-1601124
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.78937894
bs_hinuma_task_id: mp-2178655
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.71252888
bs_latimer_munro_task_id: mp-2332332
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.76968039
