material_id: mp-1078949
band_gap: 0.0
efermi: 3.49064837
dos_magnetic_ordering: FM
dos_total_task_id: mp-2280483
dos_total_band_gap: 1.458699999999999
dos_total_cbm: 4.0954
dos_total_vbm: 2.6367000000000003
dos_total_efermi: 4.07112583
bs_setyawan_curtarolo_task_id: mp-1600658
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.49064837
bs_hinuma_task_id: mp-2180300
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.49064837
bs_latimer_munro_task_id: mp-2441438
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.49214134
