material_id: mp-510148
band_gap: 0.0
efermi: 8.29224079
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2290631
dos_total_band_gap: 0.0
dos_total_cbm: 8.3074
dos_total_vbm: 8.3546
dos_total_efermi: 8.32013663
bs_setyawan_curtarolo_task_id: mp-1591444
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.29224079
bs_hinuma_task_id: mp-2188778
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.2723789
bs_latimer_munro_task_id: mp-2686886
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.26584742
