material_id: mp-1217118
band_gap: 0.0
efermi: 6.4063002000000004
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752990
dos_total_band_gap: 0.0
dos_total_cbm: 6.4179
dos_total_vbm: 6.445
dos_total_efermi: 6.43624462
bs_setyawan_curtarolo_task_id: mp-1619488
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.4063002000000004
bs_latimer_munro_task_id: mp-2304442
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.37345776
