material_id: mp-1217983
band_gap: 0.0
efermi: 6.21003553
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1752751
dos_total_band_gap: 0.0
dos_total_cbm: 6.0297
dos_total_vbm: 6.0619
dos_total_efermi: 6.04048231
bs_setyawan_curtarolo_task_id: mp-1624940
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.21003553
bs_hinuma_task_id: mp-2103385
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.21003553
bs_latimer_munro_task_id: mp-2312172
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.15947412
