material_id: mp-861973
band_gap: 0.0
efermi: 6.60452478
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732811
dos_total_band_gap: 0.0
dos_total_cbm: 6.6604
dos_total_vbm: 6.693
dos_total_efermi: 6.68358277
bs_setyawan_curtarolo_task_id: mp-1049787
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.60452478
bs_hinuma_task_id: mp-2165888
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.5748674099999995
bs_latimer_munro_task_id: mp-2442993
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.57516455
