material_id: mp-15968
band_gap: 0.0
efermi: 6.41442258
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289569
dos_total_band_gap: 0.0
dos_total_cbm: 6.5426
dos_total_vbm: 6.5712
dos_total_efermi: 6.55731352
bs_setyawan_curtarolo_task_id: mp-1588976
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.41442258
bs_hinuma_task_id: mp-2189240
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.36871793
bs_latimer_munro_task_id: mp-2447520
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.31204353
