material_id: mp-610232
band_gap: 0.0
efermi: 5.1629772
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757403
dos_total_band_gap: 0.0
dos_total_cbm: 5.1498
dos_total_vbm: 5.1808
dos_total_efermi: 5.16316734
bs_setyawan_curtarolo_task_id: mp-1625327
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.1629772
bs_hinuma_task_id: mp-2153410
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.15862765
