material_id: mp-1064119
band_gap: 0.0
efermi: -0.015638430000000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672297
dos_total_band_gap: 4.8277
dos_total_cbm: 2.9737
dos_total_vbm: -1.854
dos_total_efermi: -0.02933867
bs_setyawan_curtarolo_task_id: mp-1064198
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.015638430000000002
bs_hinuma_task_id: mp-2192217
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.00970546
bs_latimer_munro_task_id: mp-2603093
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.01318249
