material_id: mp-1226546
band_gap: 0.0
efermi: 8.77374505
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758031
dos_total_band_gap: 3.258499999999999
dos_total_cbm: 9.0865
dos_total_vbm: 5.828
dos_total_efermi: 8.74165264
bs_setyawan_curtarolo_task_id: mp-1628036
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.77374505
bs_hinuma_task_id: mp-2104899
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.77387114
bs_latimer_munro_task_id: mp-2310239
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.76817389
