material_id: mp-16728
band_gap: 0.0
efermi: 6.78471607
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687883
dos_total_band_gap: 0.0
dos_total_cbm: 6.6548
dos_total_vbm: 6.7115
dos_total_efermi: 6.71001068
bs_setyawan_curtarolo_task_id: mp-1605911
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.78471607
bs_hinuma_task_id: mp-2174204
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.78471607
