material_id: mp-7007
band_gap: 0.0
efermi: -0.66666218
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291113
dos_total_band_gap: 0.0
dos_total_cbm: -0.7128
dos_total_vbm: -0.6902
dos_total_efermi: -0.70113736
bs_setyawan_curtarolo_task_id: mp-1595561
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.66666218
bs_hinuma_task_id: mp-2188235
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.6828737500000001
bs_latimer_munro_task_id: mp-2694112
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.66192293
