material_id: mp-1086677
band_gap: 0.0
efermi: -0.28830667
dos_magnetic_ordering: FM
dos_total_task_id: mp-2282119
dos_total_band_gap: 4.6104
dos_total_cbm: 3.7715
dos_total_vbm: -0.8389000000000001
dos_total_efermi: -0.1895074
bs_setyawan_curtarolo_task_id: mp-1593046
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.28830667
bs_hinuma_task_id: mp-2186374
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.27748915
bs_latimer_munro_task_id: mp-2318921
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.34377281
