material_id: mp-10335
band_gap: 0.0
efermi: 3.83223411
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673032
dos_total_band_gap: 0.0
dos_total_cbm: 3.7149
dos_total_vbm: 3.7653
dos_total_efermi: 3.76454641
bs_setyawan_curtarolo_task_id: mp-1600583
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.83223411
bs_hinuma_task_id: mp-2172369
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.93093836
bs_latimer_munro_task_id: mp-2331965
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.92126268
