material_id: mp-1206215
band_gap: 0.0
efermi: 5.25140887
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730201
dos_total_band_gap: 0.0
dos_total_cbm: 5.2135
dos_total_vbm: 5.2565
dos_total_efermi: 5.25293085
bs_setyawan_curtarolo_task_id: mp-1623111
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.25140887
bs_hinuma_task_id: mp-2108348
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.25140887
