material_id: mp-1184379
band_gap: 0.0
efermi: 3.49100099
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758114
dos_total_band_gap: 0.0
dos_total_cbm: 3.395
dos_total_vbm: 3.4257
dos_total_efermi: 3.39517075
bs_setyawan_curtarolo_task_id: mp-1625601
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.49100099
bs_hinuma_task_id: mp-2153623
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.46148251
bs_latimer_munro_task_id: mp-2309442
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.46605311
